

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 17 02:18:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  4783 ;; Hardware stack levels used: 1
  4784 ;; This function calls:
  4785 ;;		Nothing
  4786 ;; This function is called by:
  4787 ;;		Interrupt level 1
  4788 ;; This function uses a non-reentrant model
  4789 ;;
  4790                           
  4791     0F48                     _isr:	
  4792                           ;psect for function _isr
  4793                           
  4794     0F48                     i1l2250:
  4795                           
  4796                           ;isr.c: 8:     static unsigned int count = 0;;isr.c: 10:     if (TMR2IF == 1)
  4797     0F48  1283               	bcf	3,5	;RP0=0, select bank0
  4798     0F49  1303               	bcf	3,6	;RP1=0, select bank0
  4799     0F4A  1C8C               	btfss	12,1	;volatile
  4800     0F4B  2F4D               	goto	u180_21
  4801     0F4C  2F4E               	goto	u180_20
  4802     0F4D                     u180_21:
  4803     0F4D  2F76               	goto	i1l292
  4804     0F4E                     u180_20:
  4805     0F4E                     i1l2252:
  4806                           
  4807                           ;isr.c: 11:     {;isr.c: 12:         if (++count == 1250)
  4808     0F4E  3001               	movlw	1
  4809     0F4F  07B2               	addwf	isr@count,f
  4810     0F50  1803               	skipnc
  4811     0F51  0AB3               	incf	isr@count+1,f
  4812     0F52  3000               	movlw	0
  4813     0F53  07B3               	addwf	isr@count+1,f
  4814     0F54  30E2               	movlw	226
  4815     0F55  0632               	xorwf	isr@count,w
  4816     0F56  3004               	movlw	4
  4817     0F57  1903               	skipnz
  4818     0F58  0633               	xorwf	isr@count+1,w
  4819     0F59  1D03               	btfss	3,2
  4820     0F5A  2F5C               	goto	u181_21
  4821     0F5B  2F5D               	goto	u181_20
  4822     0F5C                     u181_21:
  4823     0F5C  2F75               	goto	i1l2268
  4824     0F5D                     u181_20:
  4825     0F5D                     i1l2254:
  4826                           
  4827                           ;isr.c: 13:         {;isr.c: 14:             count = 0;
  4828     0F5D  01B2               	clrf	isr@count
  4829     0F5E  01B3               	clrf	isr@count+1
  4830     0F5F                     i1l2256:
  4831                           
  4832                           ;isr.c: 15:             if(sec>0)
  4833     0F5F  0840               	movf	_sec,w
  4834     0F60  1903               	btfsc	3,2
  4835     0F61  2F63               	goto	u182_21
  4836     0F62  2F64               	goto	u182_20
  4837     0F63                     u182_21:
  4838     0F63  2F67               	goto	i1l2260
  4839     0F64                     u182_20:
  4840     0F64                     i1l2258:
  4841                           
  4842                           ;isr.c: 16:             {;isr.c: 17:                 sec--;
  4843     0F64  3001               	movlw	1
  4844     0F65  02C0               	subwf	_sec,f
  4845                           
  4846                           ;isr.c: 18:             }
  4847     0F66  2F75               	goto	i1l2268
  4848     0F67                     i1l2260:
  4849     0F67  0840               	movf	_sec,w
  4850     0F68  1D03               	btfss	3,2
  4851     0F69  2F6B               	goto	u183_21
  4852     0F6A  2F6C               	goto	u183_20
  4853     0F6B                     u183_21:
  4854     0F6B  2F75               	goto	i1l2268
  4855     0F6C                     u183_20:
  4856     0F6C                     i1l2262:
  4857     0F6C  083F               	movf	_min,w
  4858     0F6D  1903               	btfsc	3,2
  4859     0F6E  2F70               	goto	u184_21
  4860     0F6F  2F71               	goto	u184_20
  4861     0F70                     u184_21:
  4862     0F70  2F75               	goto	i1l2268
  4863     0F71                     u184_20:
  4864     0F71                     i1l2264:
  4865                           
  4866                           ;isr.c: 20:             {;isr.c: 21:                 min--;
  4867     0F71  3001               	movlw	1
  4868     0F72  02BF               	subwf	_min,f
  4869     0F73                     i1l2266:
  4870                           
  4871                           ;isr.c: 22:                 sec=59;
  4872     0F73  303B               	movlw	59
  4873     0F74  00C0               	movwf	_sec
  4874     0F75                     i1l2268:
  4875                           
  4876                           ;isr.c: 27:         TMR2IF = 0;
  4877     0F75  108C               	bcf	12,1	;volatile
  4878     0F76                     i1l292:
  4879     0F76  0871               	movf	??_isr+1,w
  4880     0F77  008A               	movwf	10
  4881     0F78  0E70               	swapf	??_isr,w
  4882     0F79  0083               	movwf	3
  4883     0F7A  0EFE               	swapf	btemp,f
  4884     0F7B  0E7E               	swapf	btemp,w
  4885     0F7C  0009               	retfie
  4886     0F7D                     __end_of_isr:
  4887     007E                     btemp	set	126	;btemp
  4888     007E                     wtemp0	set	126
  4889                           
  4890                           	psect	intentry
  4891     0004                     __pintentry:	
  4892                           ;incstack = 0
  4893                           ; Regs used in _isr: [wreg+status,2+status,0]
  4894                           
  4895     0004                     interrupt_function:
  4896     007E                     saved_w	set	btemp
  4897     0004  00FE               	movwf	btemp
  4898     0005  0E03               	swapf	3,w
  4899     0006  00F0               	movwf	??_isr
  4900     0007  080A               	movf	10,w
  4901     0008  00F1               	movwf	??_isr+1
  4902     0009  120A  158A  2F48   	ljmp	_isr
  4903                           
  4904                           	psect	config
  4905                           
  4906                           ;Config register CONFIG @ 0x2007
  4907                           ;	Oscillator Selection bits
  4908                           ;	FOSC = 0x3, unprogrammed default
  4909                           ;	Watchdog Timer Enable bit
  4910                           ;	WDTE = OFF, WDT disabled
  4911                           ;	Power-up Timer Enable bit
  4912                           ;	PWRTE = 0x1, unprogrammed default
  4913                           ;	Brown-out Reset Enable bit
  4914                           ;	BOREN = 0x1, unprogrammed default
  4915                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4916                           ;	LVP = 0x1, unprogrammed default
  4917                           ;	Data EEPROM Memory Code Protection bit
  4918                           ;	CPD = 0x1, unprogrammed default
  4919                           ;	Flash Program Memory Write Enable bits
  4920                           ;	WRT = 0x3, unprogrammed default
  4921                           ;	In-Circuit Debugger Mode bit
  4922                           ;	DEBUG = 0x1, unprogrammed default
  4923                           ;	Flash Program Memory Code Protection bit
  4924                           ;	CP = 0x1, unprogrammed default
  4925     2007                     	org	8199
  4926     2007  3FFB               	dw	16379

Data Sizes:
    Strings     237
    Constant    0
    Data        3
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     18      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), STR_10(CODE[8]), STR_11(CODE[17]), STR_12(CODE[17]), 
		 -> STR_13(CODE[15]), STR_14(CODE[9]), STR_15(CODE[17]), STR_16(CODE[15]), 
		 -> STR_17(CODE[12]), STR_18(CODE[4]), STR_19(CODE[17]), STR_2(CODE[10]), 
		 -> STR_20(CODE[7]), STR_21(CODE[17]), STR_22(CODE[3]), STR_23(CODE[3]), 
		 -> STR_3(CODE[16]), STR_4(CODE[9]), STR_5(CODE[8]), STR_6(CODE[14]), 
		 -> STR_7(CODE[8]), STR_8(CODE[8]), STR_9(CODE[13]), 


Critical Paths under _main in COMMON

    _time_display_screen->_clcd_putch
    _set_time->_clcd_putch
    _set_temp->_clcd_putch
    _clear_screen->_clcd_write
    ___awmod->___awdiv
    _read_matrix_keypad->_scan_keypad
    _power_on_screen->_clcd_putch
    _clcd_putch->___awdiv
    _menu_display_screen->_clcd_print
    _clcd_print->_clcd_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_set_temp
    _main->_set_time
    _time_display_screen->_clcd_putch
    _set_time->_clcd_putch
    _set_temp->_clcd_putch
    _power_on_screen->_clcd_putch
    _clcd_putch->___awmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   53873
                                             12 BANK0      6     6      0
                         _clcd_print
                       _clear_screen
                        _init_config
                _menu_display_screen
                    _power_on_screen
                 _read_matrix_keypad
                           _set_temp
                           _set_time
                _time_display_screen
 ---------------------------------------------------------------------------------
 (1) _time_display_screen                                  3     3      0   11342
                                              7 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _set_time                                             5     3      2   12093
                                              7 BANK0      5     3      2
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _set_temp                                             5     3      2   11972
                                              7 BANK0      5     3      2
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (2) _clear_screen                                         2     2      0    1173
                                              6 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     320
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4    1873
                                              0 BANK0      6     2      4
